Post_ID,Post_Type,Likes,Shares,Comments,Timestamp
1,Carousel,120,10,5,2024-01-01
2,Carousel,150,15,7,2024-01-02
3,Carousel,140,12,6,2024-01-03
4,Carousel,130,13,8,2024-01-04
5,Carousel,125,14,9,2024-01-05
6,Carousel,160,16,11,2024-01-06
7,Carousel,170,18,12,2024-01-07
8,Carousel,180,19,13,2024-01-08
9,Carousel,190,20,15,2024-01-09
10,Carousel,200,22,17,2024-01-10
11,Carousel,210,24,18,2024-01-11
12,Carousel,220,25,20,2024-01-12
13,Carousel,230,26,22,2024-01-13
14,Carousel,240,28,25,2024-01-14
15,Carousel,250,30,28,2024-01-15
16,Reel,300,40,35,2024-01-16
17,Reel,320,42,36,2024-01-17
18,Reel,310,41,38,2024-01-18
19,Reel,330,43,39,2024-01-19
20,Reel,340,45,40,2024-01-20
21,Reel,350,48,42,2024-01-21
22,Reel,360,50,43,2024-01-22
23,Reel,370,51,45,2024-01-23
24,Reel,380,53,47,2024-01-24
25,Reel,390,54,48,2024-01-25
26,Reel,400,56,50,2024-01-26
27,Reel,410,57,52,2024-01-27
28,Reel,420,58,54,2024-01-28
29,Reel,430,60,56,2024-01-29
30,Reel,440,62,58,2024-01-30
31,Static Image,50,2,1,2024-01-31
32,Static Image,60,3,2,2024-02-01
33,Static Image,70,4,2,2024-02-02
34,Static Image,80,5,3,2024-02-03
35,Static Image,90,6,3,2024-02-04
36,Static Image,100,7,4,2024-02-05
37,Static Image,110,8,5,2024-02-06
38,Static Image,120,9,5,2024-02-07
39,Static Image,130,10,6,2024-02-08
40,Static Image,140,11,6,2024-02-09
41,Static Image,150,12,7,2024-02-10
42,Static Image,160,13,7,2024-02-11
43,Static Image,170,14,8,2024-02-12
44,Static Image,180,15,8,2024-02-13
45,Static Image,190,16,9,2024-02-14
46,Static Image,200,17,9,2024-02-15
47,Static Image,210,18,10,2024-02-16
48,Static Image,220,19,10,2024-02-17
49,Static Image,230,20,11,2024-02-18
50,Static Image,240,21,11,2024-02-19
51,Reel,118,36,26,2024-02-20
52,Static Image,155,50,26,2024-02-21
53,Carousel,480,54,17,2024-02-22
54,Reel,484,82,22,2024-02-23
55,Carousel,112,20,25,2024-02-24
56,Reel,247,95,17,2024-02-25
57,Static Image,248,1,24,2024-02-26
58,Static Image,256,32,39,2024-02-27
59,Carousel,147,59,2,2024-02-28
60,Reel,407,67,7,2024-02-29
61,Reel,199,26,2,2024-03-01
62,Static Image,396,70,22,2024-03-02
63,Reel,256,63,44,2024-03-03
64,Carousel,404,6,38,2024-03-04
65,Static Image,392,5,39,2024-03-05
